Date,ID,Date,FCO2 µmol m-2 s-1,FCO2 uncertainty µmol m-2 s-1,PAR µmol m-2 s-1,PAR StD µmol m-2 s-1,AirT,Timestamp_rounded,AirRH,PAR,SW_in,SW_out,LW_in,LW_out,NR01_T,Rain_Tot,WS_ms_S_WVT,WindDir_D1_WVT
2018-01-23 19:23:28,AST1P1,23-Jan-2018 19:23:28,-9.2272,1.4821,457.5705,37.516,9.57,2018-01-23 19:30:00,61.35,827.0,373.6084,75.5403,344.2315,360.7026,9.3961,0.0,4.188,252.5
2018-03-07 16:59:17,AST1P1,07-Mar-2018 16:59:17,-6.457,0.94889,1035.4533,18.9374,13.93,2018-03-07 17:00:00,41.61,1647.0,718.5799,151.9329,293.5866,402.7068,15.4464,0.0,4.168,255.6
2018-03-07 17:04:04,AST1P1,07-Mar-2018 17:04:04,-5.9518,0.86008,1083.4106,27.3755,13.93,2018-03-07 17:00:00,41.61,1647.0,718.5799,151.9329,293.5866,402.7068,15.4464,0.0,4.168,255.6
2018-03-07 17:08:59,AST1P1,07-Mar-2018 17:08:59,-6.2376,0.9124,1038.3606,52.7387,13.93,2018-03-07 17:00:00,41.61,1647.0,718.5799,151.9329,293.5866,402.7068,15.4464,0.0,4.168,255.6
2018-03-07 17:16:26,AST1P1,07-Mar-2018 17:16:26,-6.6604,0.98303,1068.9876,22.8582,13.85,2018-03-07 17:30:00,45.08,1634.0,714.306,150.6247,293.2086,402.1044,15.275,0.0,4.608,264.6
2018-03-07 17:21:11,AST1P1,07-Mar-2018 17:21:11,-6.6363,0.97907,1049.6802,21.8869,13.85,2018-03-07 17:30:00,45.08,1634.0,714.306,150.6247,293.2086,402.1044,15.275,0.0,4.608,264.6
2018-03-07 17:27:04,AST1P1,07-Mar-2018 17:27:04,-7.154,1.0922,1064.8156,19.5595,13.85,2018-03-07 17:30:00,45.08,1634.0,714.306,150.6247,293.2086,402.1044,15.275,0.0,4.608,264.6
2018-03-07 17:31:59,AST1P1,07-Mar-2018 17:31:59,-6.0682,0.88262,1057.9113,27.1517,13.85,2018-03-07 17:30:00,45.08,1634.0,714.306,150.6247,293.2086,402.1044,15.275,0.0,4.608,264.6
2018-03-07 17:37:25,AST1P1,07-Mar-2018 17:37:25,3.7043,0.55627,0.0,0.0,13.85,2018-03-07 17:30:00,45.08,1634.0,714.306,150.6247,293.2086,402.1044,15.275,0.0,4.608,264.6
2018-03-07 17:42:10,AST1P1,07-Mar-2018 17:42:10,4.5313,0.66091,2.6709,5.5181,13.85,2018-03-07 17:30:00,45.08,1634.0,714.306,150.6247,293.2086,402.1044,15.275,0.0,4.608,264.6
2018-03-07 17:51:02,AST1P1,07-Mar-2018 17:51:02,-7.6,1.131,1022.371,16.1386,13.91,2018-03-07 18:00:00,45.56,1587.0,695.3019,146.4005,292.8372,400.4524,15.2333,0.0,4.866,262.1
2018-03-07 17:54:56,AST1P1,07-Mar-2018 17:54:56,-7.9079,1.1952,989.0114,64.5588,13.91,2018-03-07 18:00:00,45.56,1587.0,695.3019,146.4005,292.8372,400.4524,15.2333,0.0,4.866,262.1
2018-11-29 17:18:50,AST1P1,29-Nov-2018 17:18:50,0.36044,0.078016,105.0062,33.382,12.11,2018-11-29 17:30:00,71.45,340.9,143.3876,22.53725,357.8509,387.8088,13.15819,0.0,2.785,208.4
2018-11-29 17:13:59,AST1P1,29-Nov-2018 17:13:59,-0.34039,0.089702,119.0477,37.4215,14.83,2018-11-29 17:00:00,57.34,891.0,391.7599,67.53268,353.5254,404.6953,15.65709,0.0,3.837,275.1
2018-11-29 17:08:59,AST1P1,29-Nov-2018 17:08:59,4.409,0.7267,1.2719,3.1155,14.83,2018-11-29 17:00:00,57.34,891.0,391.7599,67.53268,353.5254,404.6953,15.65709,0.0,3.837,275.1
2018-03-07 16:52:58,AST1P1,07-Mar-2018 16:52:58,-5.4496,0.83589,1089.7443,48.6777,13.93,2018-03-07 17:00:00,41.61,1647.0,718.5799,151.9329,293.5866,402.7068,15.4464,0.0,4.168,255.6
2018-11-29 17:03:26,AST1P1,29-Nov-2018 17:03:26,3.1723,0.47115,2.4655,6.4915,14.83,2018-11-29 17:00:00,57.34,891.0,391.7599,67.53268,353.5254,404.6953,15.65709,0.0,3.837,275.1
2018-07-16 17:46:13,AST1P1,16-Jul-2018 17:46:13,-1.2434,0.29704,369.1351,59.8064,0.333,2018-07-16 18:00:00,68.99,478.6,227.4747,71.99338,266.3188,314.1819,1.055018,0.0,3.265,314.4
2018-07-16 17:39:12,AST1P1,16-Jul-2018 17:39:12,0.056283,0.051269,15.6865,21.8169,0.219,2018-07-16 17:30:00,69.99,493.9,224.8316,74.76592,232.7532,311.8328,0.8674167,0.0,4.13,318.3
2018-07-16 17:34:34,AST1P1,16-Jul-2018 17:34:34,0.40295,0.074545,12.4181,22.6149,0.219,2018-07-16 17:30:00,69.99,493.9,224.8316,74.76592,232.7532,311.8328,0.8674167,0.0,4.13,318.3
2018-07-16 17:28:30,AST1P1,16-Jul-2018 17:28:30,0.45917,0.07217,12.2593,15.9904,0.219,2018-07-16 17:30:00,69.99,493.9,224.8316,74.76592,232.7532,311.8328,0.8674167,0.0,4.13,318.3
2018-07-16 17:23:43,AST1P1,16-Jul-2018 17:23:43,-1.3647,0.3385,216.0601,39.3405,0.219,2018-07-16 17:30:00,69.99,493.9,224.8316,74.76592,232.7532,311.8328,0.8674167,0.0,4.13,318.3
2018-07-16 17:17:26,AST1P1,16-Jul-2018 17:17:26,-0.68639,0.17591,198.4128,54.5237,0.219,2018-07-16 17:30:00,69.99,493.9,224.8316,74.76592,232.7532,311.8328,0.8674167,0.0,4.13,318.3
2018-07-16 17:12:05,AST1P1,16-Jul-2018 17:12:05,-1.2545,0.26469,242.4561,34.6634,0.287,2018-07-16 17:00:00,71.84,366.3,159.6776,52.76842,243.8527,311.9936,0.566419,0.0,3.127,296.3
2018-07-16 17:06:07,AST1P1,16-Jul-2018 17:06:07,-0.94339,0.1897,232.1812,40.7862,0.287,2018-07-16 17:00:00,71.84,366.3,159.6776,52.76842,243.8527,311.9936,0.566419,0.0,3.127,296.3
2018-07-16 17:02:19,AST1P1,16-Jul-2018 17:02:19,-1.1219,0.23771,254.6298,43.0221,0.287,2018-07-16 17:00:00,71.84,366.3,159.6776,52.76842,243.8527,311.9936,0.566419,0.0,3.127,296.3
2018-05-17 15:47:34,AST1P1,17-May-2018 15:47:34,-1.334,0.1942,272.1817,42.3829,4.476,2018-05-17 16:00:00,88.3,309.7,239.9982,47.0701,353.9704,330.6103,5.5925,0.0,1.032,57.12
2018-05-17 15:53:07,AST1P1,17-May-2018 15:53:07,-1.2754,0.28369,246.7441,19.9155,4.476,2018-05-17 16:00:00,88.3,309.7,239.9982,47.0701,353.9704,330.6103,5.5925,0.0,1.032,57.12
2018-05-17 16:00:23,AST1P1,17-May-2018 16:00:23,1.5579,0.42097,1.2719,3.1155,4.476,2018-05-17 16:00:00,88.3,309.7,239.9982,47.0701,353.9704,330.6103,5.5925,0.0,1.032,57.12
2018-05-17 16:06:23,AST1P1,17-May-2018 16:06:23,1.4803,0.24372,4.489,9.2125,4.476,2018-05-17 16:00:00,88.3,309.7,239.9982,47.0701,353.9704,330.6103,5.5925,0.0,1.032,57.12
2018-05-17 16:13:59,AST1P1,17-May-2018 16:13:59,-1.0488,0.24154,194.4064,31.8475,4.476,2018-05-17 16:00:00,88.3,309.7,239.9982,47.0701,353.9704,330.6103,5.5925,0.0,1.032,57.12
2018-07-16 17:49:35,AST1P1,16-Jul-2018 17:49:35,-1.3854,0.21405,277.7016,69.8689,0.333,2018-07-16 18:00:00,68.99,478.6,227.4747,71.99338,266.3188,314.1819,1.055018,0.0,3.265,314.4
2018-03-07 16:46:58,AST1P1,07-Mar-2018 16:46:58,-6.9074,1.1175,1045.3224,21.2819,13.93,2018-03-07 17:00:00,41.61,1647.0,718.5799,151.9329,293.5866,402.7068,15.4464,0.0,4.168,255.6
2018-03-07 17:46:02,AST1P1,07-Mar-2018 17:46:02,-6.5589,0.94847,1024.5734,16.3793,13.91,2018-03-07 18:00:00,45.56,1587.0,695.3019,146.4005,292.8372,400.4524,15.2333,0.0,4.866,262.1
2018-02-01 18:31:59,AST1P1,01-Feb-2018 18:31:59,0.11766,0.031709,112.116,46.9711,13.56,2018-02-01 18:30:00,60.47,309.9,110.6405,19.655,376.7727,378.7719,14.2177,0.0,1.242,0.0
2018-01-23 20:05:28,AST1P1,23-Jan-2018 20:05:28,-3.371,0.55085,234.7376,58.3719,9.45,2018-01-23 20:00:00,61.81,509.3,214.612,44.7667,349.2205,357.0098,9.4272,0.2,3.335,244.5
2018-01-23 19:55:32,AST1P1,23-Jan-2018 19:55:32,3.0874,0.50184,0.0,0.0,9.45,2018-01-23 20:00:00,61.81,509.3,214.612,44.7667,349.2205,357.0098,9.4272,0.2,3.335,244.5
2018-01-23 19:48:17,AST1P1,23-Jan-2018 19:48:17,2.688,0.41692,0.0,0.0,9.45,2018-01-23 20:00:00,61.81,509.3,214.612,44.7667,349.2205,357.0098,9.4272,0.2,3.335,244.5
2018-01-23 19:40:59,AST1P1,23-Jan-2018 19:40:59,2.5286,0.39937,0.0,0.0,9.57,2018-01-23 19:30:00,61.35,827.0,373.6084,75.5403,344.2315,360.7026,9.3961,0.0,4.188,252.5
2018-01-23 19:33:05,AST1P1,23-Jan-2018 19:33:05,-5.5838,0.83838,293.1931,13.7309,9.57,2018-01-23 19:30:00,61.35,827.0,373.6084,75.5403,344.2315,360.7026,9.3961,0.0,4.188,252.5
2018-02-01 18:14:17,AST1P1,01-Feb-2018 18:14:17,4.4245,0.63947,0.53868,1.8647,14.39,2018-02-01 18:00:00,55.91,647.8,246.2489,45.6157,378.5385,391.8427,15.8585,0.0,1.411,246.6
2018-02-01 18:20:59,AST1P1,01-Feb-2018 18:20:59,4.1966,0.63801,2.3984,6.3456,13.56,2018-02-01 18:30:00,60.47,309.9,110.6405,19.655,376.7727,378.7719,14.2177,0.0,1.242,0.0
2018-02-01 18:27:20,AST1P1,01-Feb-2018 18:27:20,-0.62769,0.24817,196.3778,42.7859,13.56,2018-02-01 18:30:00,60.47,309.9,110.6405,19.655,376.7727,378.7719,14.2177,0.0,1.242,0.0
2018-02-01 18:04:26,AST1P1,01-Feb-2018 18:04:26,-1.7256,0.27487,177.3505,30.4371,14.39,2018-02-01 18:00:00,55.91,647.8,246.2489,45.6157,378.5385,391.8427,15.8585,0.0,1.411,246.6
2018-01-23 19:29:10,AST1P1,23-Jan-2018 19:29:10,-6.4129,0.97151,390.9114,15.5099,9.57,2018-01-23 19:30:00,61.35,827.0,373.6084,75.5403,344.2315,360.7026,9.3961,0.0,4.188,252.5
2018-02-01 18:36:29,AST1P1,01-Feb-2018 18:36:29,0.20551,0.036776,109.9919,51.3682,13.56,2018-02-01 18:30:00,60.47,309.9,110.6405,19.655,376.7727,378.7719,14.2177,0.0,1.242,0.0
2018-02-01 17:51:32,AST1P1,01-Feb-2018 17:51:32,-3.5009,0.5062,256.563,42.8866,14.39,2018-02-01 18:00:00,55.91,647.8,246.2489,45.6157,378.5385,391.8427,15.8585,0.0,1.411,246.6
2018-02-01 18:43:05,AST1P1,01-Feb-2018 18:43:05,-1.0137,0.35273,217.3383,29.37,13.56,2018-02-01 18:30:00,60.47,309.9,110.6405,19.655,376.7727,378.7719,14.2177,0.0,1.242,0.0
2018-02-01 18:48:19,AST1P1,01-Feb-2018 18:48:19,-1.7028,0.30047,278.0324,33.9421,14.2,2018-02-01 19:00:00,59.63,415.0,154.3446,29.1082,378.8432,380.581,14.4634,0.0,1.447,294.0
2018-02-01 18:51:11,AST1P1,01-Feb-2018 18:51:11,-2.0054,0.32121,245.7266,40.2984,14.2,2018-02-01 19:00:00,59.63,415.0,154.3446,29.1082,378.8432,380.581,14.4634,0.0,1.447,294.0
2018-02-01 18:55:59,AST1P1,01-Feb-2018 18:55:59,-2.2616,0.32775,298.9166,70.4521,14.2,2018-02-01 19:00:00,59.63,415.0,154.3446,29.1082,378.8432,380.581,14.4634,0.0,1.447,294.0
2018-02-01 19:00:59,AST1P1,01-Feb-2018 19:00:59,-3.5393,0.53211,430.594,44.9916,14.2,2018-02-01 19:00:00,59.63,415.0,154.3446,29.1082,378.8432,380.581,14.4634,0.0,1.447,294.0
2018-02-01 18:07:10,AST1P1,01-Feb-2018 18:07:10,-0.1372,0.031869,102.2589,44.4867,14.39,2018-02-01 18:00:00,55.91,647.8,246.2489,45.6157,378.5385,391.8427,15.8585,0.0,1.411,246.6
2019-01-17 18:57:04,AST1P1,17-Jan-2019 18:57:04,4.5781,0.6851,0.0,0.0,10.22,2019-01-17 19:00:00,72.38,168.9,69.5372,11.77752,348.9114,370.622,11.01488,0.0,2.505,128.1
2019-01-17 18:51:22,AST1P1,17-Jan-2019 18:51:22,2.4807,0.40329,3.8156,6.3848,10.22,2019-01-17 19:00:00,72.38,168.9,69.5372,11.77752,348.9114,370.622,11.01488,0.0,2.505,128.1
2019-01-17 18:41:15,AST1P1,17-Jan-2019 18:41:15,0.18656,0.039141,53.2198,22.6488,10.25,2019-01-17 18:30:00,72.26,268.7,114.0086,19.86405,347.8143,372.4914,11.17995,0.0,4.409,156.4
2018-01-23 20:11:11,AST1P1,23-Jan-2018 20:11:11,-2.2687,0.35592,161.9735,34.4719,9.45,2018-01-23 20:00:00,61.81,509.3,214.612,44.7667,349.2205,357.0098,9.4272,0.2,3.335,244.5
2018-02-01 17:43:59,AST1P1,01-Feb-2018 17:43:59,-3.7079,0.70408,413.3092,14.2931,14.11,2018-02-01 17:30:00,59.41,891.0,351.7124,67.4831,375.5442,392.6537,15.134,0.0,1.551,255.8
2018-02-01 17:56:50,AST1P1,01-Feb-2018 17:56:50,-3.415,0.5066,264.8896,51.9941,14.39,2018-02-01 18:00:00,55.91,647.8,246.2489,45.6157,378.5385,391.8427,15.8585,0.0,1.411,246.6
2018-11-29 13:33:59,AST1P2,29-Nov-2018 13:33:59,-7.3977,1.0063,1369.5573,15.0124,17.95,2018-11-29 13:30:00,44.34,1798.0,826.955,149.8364,317.8756,435.2712,19.11529,0.0,4.508,301.4
2018-11-29 14:14:58,AST1P2,29-Nov-2018 14:14:58,-6.2598,0.87892,570.8184,33.7275,17.98,2018-11-29 14:00:00,45.15,1871.0,869.978,155.652,325.5855,433.9045,19.03533,0.0,7.022,311.9
2018-03-14 16:39:17,AST1P2,14-Mar-2018 16:39:17,1.5758,0.29546,0.0,0.0,7.724,2018-03-14 16:30:00,66.98,678.7,309.1796,66.5788,331.2846,352.4616,8.0083,0.0,4.538,274.0
2019-01-18 15:55:20,AST1P2,18-Jan-2019 15:55:20,3.5622,0.52975,3.8156,9.3464,,2019-01-18 16:00:00,,,,,,,,,,
2019-01-18 16:25:41,AST1P2,18-Jan-2019 16:25:41,-8.7957,1.2412,783.6613,32.1282,,2019-01-18 16:30:00,,,,,,,,,,
2019-01-18 16:32:58,AST1P2,18-Jan-2019 16:32:58,-9.073,1.2483,916.0059,18.351,,2019-01-18 16:30:00,,,,,,,,,,
2018-03-14 18:56:02,AST1P2,14-Mar-2018 18:56:02,-6.6905,0.90477,506.3343,66.8459,9.03,2018-03-14 19:00:00,62.4,1201.0,532.4238,113.3814,294.0683,364.8231,9.8888,0.0,6.191,272.0
2018-03-14 18:51:35,AST1P2,14-Mar-2018 18:51:35,-6.7109,1.1383,942.2429,30.675,9.03,2018-03-14 19:00:00,62.4,1201.0,532.4238,113.3814,294.0683,364.8231,9.8888,0.0,6.191,272.0
2018-11-29 14:21:23,AST1P2,29-Nov-2018 14:21:23,-5.0156,0.7061,432.4382,31.2888,15.67,2018-11-29 14:30:00,52.3,934.0,423.9497,74.31904,336.0017,406.4688,16.23883,0.0,6.586,315.4
2018-03-14 16:56:04,AST1P2,14-Mar-2018 16:56:04,-5.3319,0.72665,362.2306,55.0721,8.08,2018-03-14 17:00:00,60.65,667.0,294.391,62.7829,324.7211,354.1423,8.6187,0.0,5.383,269.2
2018-03-14 16:51:19,AST1P2,14-Mar-2018 16:51:19,1.8664,0.29977,2.5437,6.2309,8.08,2018-03-14 17:00:00,60.65,667.0,294.391,62.7829,324.7211,354.1423,8.6187,0.0,5.383,269.2
2018-03-14 16:44:59,AST1P2,14-Mar-2018 16:44:59,2.2462,0.32965,5.2329,12.5505,7.724,2018-03-14 16:30:00,66.98,678.7,309.1796,66.5788,331.2846,352.4616,8.0083,0.0,4.538,274.0
2018-03-14 16:34:07,AST1P2,14-Mar-2018 16:34:07,-6.1655,0.83586,449.8629,19.0061,7.724,2018-03-14 16:30:00,66.98,678.7,309.1796,66.5788,331.2846,352.4616,8.0083,0.0,4.538,274.0
2018-03-14 16:29:23,AST1P2,14-Mar-2018 16:29:23,-4.8697,0.72819,513.5839,23.9918,7.724,2018-03-14 16:30:00,66.98,678.7,309.1796,66.5788,331.2846,352.4616,8.0083,0.0,4.538,274.0
2018-03-14 16:23:01,AST1P2,14-Mar-2018 16:23:01,-7.009,0.95074,745.32,69.8728,7.724,2018-03-14 16:30:00,66.98,678.7,309.1796,66.5788,331.2846,352.4616,8.0083,0.0,4.538,274.0
2018-03-14 16:18:08,AST1P2,14-Mar-2018 16:18:08,-7.0067,1.1589,599.2721,16.7043,7.724,2018-03-14 16:30:00,66.98,678.7,309.1796,66.5788,331.2846,352.4616,8.0083,0.0,4.538,274.0
2019-01-18 15:47:58,AST1P2,18-Jan-2019 15:47:58,3.4062,0.4849,7.6313,12.1143,,2019-01-18 16:00:00,,,,,,,,,,
2019-01-18 15:39:11,AST1P2,18-Jan-2019 15:39:11,-8.7196,1.2467,567.2839,47.486,,2019-01-18 15:30:00,,,,,,,,,,
2019-01-18 15:34:20,AST1P2,18-Jan-2019 15:34:20,-8.9954,1.2298,608.2116,56.4239,,2019-01-18 15:30:00,,,,,,,,,,
2018-03-14 18:46:20,AST1P2,14-Mar-2018 18:46:20,-6.0072,1.0423,953.3991,42.677,9.03,2018-03-14 19:00:00,62.4,1201.0,532.4238,113.3814,294.0683,364.8231,9.8888,0.0,6.191,272.0
2018-07-16 16:40:05,AST2P1,16-Jul-2018 16:40:05,0.27771,0.078678,8.1655,12.0001,0.166,2018-07-16 16:30:00,72.95,338.9,153.4424,46.70762,289.2889,315.0609,0.503211,0.0,2.899,294.4
2018-07-16 16:33:51,AST2P1,16-Jul-2018 16:33:51,0.23156,0.051648,12.8714,20.9487,0.166,2018-07-16 16:30:00,72.95,338.9,153.4424,46.70762,289.2889,315.0609,0.503211,0.0,2.899,294.4
2018-07-16 16:26:43,AST2P1,16-Jul-2018 16:26:43,-0.2702,0.083289,128.6574,51.8301,0.166,2018-07-16 16:30:00,72.95,338.9,153.4424,46.70762,289.2889,315.0609,0.503211,0.0,2.899,294.4
2018-07-16 16:47:50,AST2P1,16-Jul-2018 16:47:50,-0.73069,0.11916,252.5499,49.2856,0.287,2018-07-16 17:00:00,71.84,366.3,159.6776,52.76842,243.8527,311.9936,0.566419,0.0,3.127,296.3
2019-01-17 16:48:17,AST2P1,17-Jan-2019 16:48:17,-7.5608,1.0686,539.2032,34.9121,13.57,2019-01-17 17:00:00,55.97,1134.0,525.1799,91.74158,343.7193,403.0904,14.65963,0.0,5.754,265.8
2019-01-17 17:23:59,AST2P1,17-Jan-2019 17:23:59,3.0669,0.42912,4.8331,11.8387,12.25,2019-01-17 17:30:00,62.15,407.9,176.7457,30.76234,350.2423,382.8285,12.98407,0.0,4.509,195.9
2018-11-29 16:15:47,AST2P1,29-Nov-2018 16:15:47,-6.2902,0.93172,439.3526,61.3479,14.65,2018-11-29 16:30:00,57.32,756.5,327.442,57.10345,349.5798,398.8543,15.15617,0.0,3.966,286.9
2018-11-29 16:21:59,AST2P1,29-Nov-2018 16:21:59,-6.9835,1.0102,507.4789,20.1327,14.65,2018-11-29 16:30:00,57.32,756.5,327.442,57.10345,349.5798,398.8543,15.15617,0.0,3.966,286.9
2018-11-29 16:30:22,AST2P1,29-Nov-2018 16:30:22,3.2986,0.53034,2.5437,6.2309,14.65,2018-11-29 16:30:00,57.32,756.5,327.442,57.10345,349.5798,398.8543,15.15617,0.0,3.966,286.9
