Date,ID,Date,FCO2 µmol m-2 s-1,FCO2 uncertainty µmol m-2 s-1,PAR µmol m-2 s-1,PAR StD µmol m-2 s-1,AirT,Timestamp_rounded,AirRH,PAR,SW_in,SW_out,LW_in,LW_out,NR01_T,Rain_Tot,WS_ms_S_WVT,WindDir_D1_WVT
2018-11-29 16:35:08,AST2P1,29-Nov-2018 16:35:08,2.8132,0.4192,7.822,14.4894,14.65,2018-11-29 16:30:00,57.32,756.5,327.442,57.10345,349.5798,398.8543,15.15617,0.0,3.966,286.9
2019-01-17 16:33:41,AST2P1,17-Jan-2019 16:33:41,-11.0013,1.5028,1047.6197,123.2669,13.05,2019-01-17 16:30:00,56.58,1543.0,719.5739,124.3503,324.0371,408.7719,14.59643,0.0,4.363,268.3
2018-07-16 16:21:21,AST2P1,16-Jul-2018 16:21:21,-0.97577,0.27654,198.4128,39.115,0.166,2018-07-16 16:30:00,72.95,338.9,153.4424,46.70762,289.2889,315.0609,0.503211,0.0,2.899,294.4
2019-01-17 17:31:11,AST2P1,17-Jan-2019 17:31:11,2.8667,0.40541,1.5263,3.7386,12.25,2019-01-17 17:30:00,62.15,407.9,176.7457,30.76234,350.2423,382.8285,12.98407,0.0,4.509,195.9
2018-07-16 16:52:00,AST2P1,16-Jul-2018 16:52:00,-0.47416,0.20177,234.4706,33.9907,0.287,2018-07-16 17:00:00,71.84,366.3,159.6776,52.76842,243.8527,311.9936,0.566419,0.0,3.127,296.3
2018-05-17 16:51:29,AST2P1,17-May-2018 16:51:29,-0.40176,0.07626,163.3817,24.4937,4.272,2018-05-17 17:00:00,88.9,198.8,126.2281,24.682,347.2378,325.8933,4.3567,0.0,0.649,0.0
2019-01-17 16:40:58,AST2P1,17-Jan-2019 16:40:58,-8.547,1.185,544.0,55.2049,13.05,2019-01-17 16:30:00,56.58,1543.0,719.5739,124.3503,324.0371,408.7719,14.59643,0.0,4.363,268.3
2018-05-17 16:38:06,AST2P1,17-May-2018 16:38:06,-0.83122,0.24872,23.4025,19.8706,4.43,2018-05-17 16:30:00,87.0,207.2,134.1113,24.1068,350.7447,329.3429,5.0078,0.0,0.898,35.67
2018-03-07 18:12:59,AST2P1,07-Mar-2018 18:12:59,-5.0596,0.75287,963.4469,30.2706,13.91,2018-03-07 18:00:00,45.56,1587.0,695.3019,146.4005,292.8372,400.4524,15.2333,0.0,4.866,262.1
2018-03-07 18:17:58,AST2P1,07-Mar-2018 18:17:58,-4.9354,0.78979,859.5854,23.9724,13.9,2018-03-07 18:30:00,45.43,1514.0,663.5059,139.9579,293.3074,397.7724,15.1535,0.0,5.188,263.0
2018-03-07 18:23:22,AST2P1,07-Mar-2018 18:23:22,-5.1865,0.82165,961.0303,15.6146,13.9,2018-03-07 18:30:00,45.43,1514.0,663.5059,139.9579,293.3074,397.7724,15.1535,0.0,5.188,263.0
2018-03-07 18:29:02,AST2P1,07-Mar-2018 18:29:02,-4.8304,0.7113,933.1025,26.1164,13.9,2018-03-07 18:30:00,45.43,1514.0,663.5059,139.9579,293.3074,397.7724,15.1535,0.0,5.188,263.0
2018-03-07 18:33:59,AST2P1,07-Mar-2018 18:33:59,-4.8412,0.72595,837.3403,25.3158,13.9,2018-03-07 18:30:00,45.43,1514.0,663.5059,139.9579,293.3074,397.7724,15.1535,0.0,5.188,263.0
2018-03-07 18:41:23,AST2P1,07-Mar-2018 18:41:23,3.1502,0.52016,2.5437,6.2309,13.9,2018-03-07 18:30:00,45.43,1514.0,663.5059,139.9579,293.3074,397.7724,15.1535,0.0,5.188,263.0
2018-03-07 19:35:58,AST2P1,07-Mar-2018 19:35:58,-0.039437,0.026064,674.749,120.7293,13.74,2018-03-07 19:30:00,43.25,1296.0,570.6882,121.4666,293.259,389.8107,14.8123,0.0,5.514,268.5
2018-02-01 19:58:53,AST2P1,01-Feb-2018 19:58:53,-2.5311,0.37492,235.5815,32.9912,14.22,2018-02-01 20:00:00,66.57,471.4,181.0915,32.9401,380.5782,384.6934,15.0505,0.0,2.018,258.5
2018-03-07 19:41:05,AST2P1,07-Mar-2018 19:41:05,0.045711,0.030617,689.9424,124.3867,13.74,2018-03-07 19:30:00,43.25,1296.0,570.6882,121.4666,293.259,389.8107,14.8123,0.0,5.514,268.5
2018-02-01 19:53:13,AST2P1,01-Feb-2018 19:53:13,4.1758,0.62258,4.7968,12.6911,14.22,2018-02-01 20:00:00,66.57,471.4,181.0915,32.9401,380.5782,384.6934,15.0505,0.0,2.018,258.5
2018-02-01 19:44:56,AST2P1,01-Feb-2018 19:44:56,4.3152,0.65968,1.3082,2.8456,15.2,2018-02-01 19:30:00,59.44,842.0,331.812,62.1279,379.4131,393.1966,16.0629,0.0,2.445,257.4
2018-02-01 19:39:14,AST2P1,01-Feb-2018 19:39:14,4.3925,0.67861,5.2465,11.9005,15.2,2018-02-01 19:30:00,59.44,842.0,331.812,62.1279,379.4131,393.1966,16.0629,0.0,2.445,257.4
2018-02-01 19:33:11,AST2P1,01-Feb-2018 19:33:11,-2.0786,0.37044,245.8962,36.9425,15.2,2018-02-01 19:30:00,59.44,842.0,331.812,62.1279,379.4131,393.1966,16.0629,0.0,2.445,257.4
2018-02-01 19:29:22,AST2P1,01-Feb-2018 19:29:22,-2.6526,0.51105,240.3848,15.5872,15.2,2018-02-01 19:30:00,59.44,842.0,331.812,62.1279,379.4131,393.1966,16.0629,0.0,2.445,257.4
2018-03-07 18:07:59,AST2P1,07-Mar-2018 18:07:59,-5.1816,0.76203,901.5573,24.8831,13.91,2018-03-07 18:00:00,45.56,1587.0,695.3019,146.4005,292.8372,400.4524,15.2333,0.0,4.866,262.1
2018-03-07 18:03:11,AST2P1,07-Mar-2018 18:03:11,-4.8878,0.76032,970.5058,45.8851,13.91,2018-03-07 18:00:00,45.56,1587.0,695.3019,146.4005,292.8372,400.4524,15.2333,0.0,4.866,262.1
2018-02-01 19:21:40,AST2P1,01-Feb-2018 19:21:40,-3.9276,0.59499,333.5555,143.392,15.2,2018-02-01 19:30:00,59.44,842.0,331.812,62.1279,379.4131,393.1966,16.0629,0.0,2.445,257.4
2018-02-01 19:15:02,AST2P1,01-Feb-2018 19:15:02,-4.8388,0.71271,481.6174,53.3694,15.2,2018-02-01 19:30:00,59.44,842.0,331.812,62.1279,379.4131,393.1966,16.0629,0.0,2.445,257.4
2018-02-01 19:09:20,AST2P1,01-Feb-2018 19:09:20,-3.0078,0.46121,403.185,49.8916,14.2,2018-02-01 19:00:00,59.63,415.0,154.3446,29.1082,378.8432,380.581,14.4634,0.0,1.447,294.0
2018-01-23 20:33:08,AST2P1,23-Jan-2018 20:33:08,2.8972,0.44235,0.38156,1.0792,9.1,2018-01-23 20:30:00,63.51,300.3,122.9233,25.9572,348.2305,353.0967,8.9922,0.0,2.782,198.9
2018-01-23 20:22:57,AST2P1,23-Jan-2018 20:22:57,-1.0387,0.25226,120.5739,43.723,9.1,2018-01-23 20:30:00,63.51,300.3,122.9233,25.9572,348.2305,353.0967,8.9922,0.0,2.782,198.9
2018-01-23 20:18:22,AST2P1,23-Jan-2018 20:18:22,-0.29014,0.058729,103.7852,18.0007,9.1,2018-01-23 20:30:00,63.51,300.3,122.9233,25.9572,348.2305,353.0967,8.9922,0.0,2.782,198.9
2018-05-17 16:45:10,AST2P1,17-May-2018 16:45:10,-0.091394,0.029044,121.8458,42.545,4.272,2018-05-17 17:00:00,88.9,198.8,126.2281,24.682,347.2378,325.8933,4.3567,0.0,0.649,0.0
2018-05-17 16:19:55,AST2P1,17-May-2018 16:19:55,-0.40558,0.13367,174.711,30.0449,4.43,2018-05-17 16:30:00,87.0,207.2,134.1113,24.1068,350.7447,329.3429,5.0078,0.0,0.898,35.67
2018-05-17 16:26:33,AST2P1,17-May-2018 16:26:33,-0.49809,0.09928,128.2855,24.4543,4.43,2018-05-17 16:30:00,87.0,207.2,134.1113,24.1068,350.7447,329.3429,5.0078,0.0,0.898,35.67
2018-05-17 16:32:05,AST2P1,17-May-2018 16:32:05,0.86956,0.1483,1.6111,4.5479,4.43,2018-05-17 16:30:00,87.0,207.2,134.1113,24.1068,350.7447,329.3429,5.0078,0.0,0.898,35.67
2019-01-18 16:01:10,AST2P2,18-Jan-2019 16:01:10,4.0878,0.57969,5.0148,13.5382,,2019-01-18 16:00:00,,,,,,,,,,
2019-01-18 16:09:58,AST2P2,18-Jan-2019 16:09:58,4.6807,0.67425,1.9623,5.1918,,2019-01-18 16:00:00,,,,,,,,,,
2019-01-18 16:52:59,AST2P2,18-Jan-2019 16:52:59,-8.2822,1.1767,887.4067,127.8225,,2019-01-18 17:00:00,,,,,,,,,,
2019-01-18 17:03:08,AST2P2,18-Jan-2019 17:03:08,-8.3151,1.4367,1176.3244,285.4566,,2019-01-18 17:00:00,,,,,,,,,,
2019-01-18 15:22:08,AST2P2,18-Jan-2019 15:22:08,-8.9169,1.3568,734.1968,36.3762,,2019-01-18 15:30:00,,,,,,,,,,
2019-01-18 15:16:10,AST2P2,18-Jan-2019 15:16:10,-11.1486,1.5693,993.7813,70.9267,,2019-01-18 15:30:00,,,,,,,,,,
2019-01-18 15:27:58,AST2P2,18-Jan-2019 15:27:58,-9.0044,1.2776,629.4701,24.4178,,2019-01-18 15:30:00,,,,,,,,,,
2018-11-29 14:26:08,AST2P2,29-Nov-2018 14:26:08,-5.7983,0.82198,361.3403,43.9993,15.67,2018-11-29 14:30:00,52.3,934.0,423.9497,74.31904,336.0017,406.4688,16.23883,0.0,6.586,315.4
2018-03-14 20:20:08,AST2P2,14-Mar-2018 20:20:08,2.2333,0.35479,6.5411,12.5461,8.39,2018-03-14 20:30:00,67.58,459.2,209.7896,46.3905,326.2081,349.5357,8.5959,0.0,7.462,261.1
2018-03-14 20:14:39,AST2P2,14-Mar-2018 20:14:39,2.2402,0.39174,2.2894,7.7072,8.75,2018-03-14 20:00:00,64.11,741.8,332.6501,71.158,323.0159,356.24,9.2436,0.0,6.428,268.5
2018-03-14 20:03:07,AST2P2,14-Mar-2018 20:03:07,-4.7768,0.73897,337.6071,27.6711,8.75,2018-03-14 20:00:00,64.11,741.8,332.6501,71.158,323.0159,356.24,9.2436,0.0,6.428,268.5
2018-03-14 19:58:59,AST2P2,14-Mar-2018 19:58:59,-5.9914,0.84839,607.4485,119.1919,8.75,2018-03-14 20:00:00,64.11,741.8,332.6501,71.158,323.0159,356.24,9.2436,0.0,6.428,268.5
2018-03-14 19:53:05,AST2P2,14-Mar-2018 19:53:05,-5.7947,0.86537,611.1878,131.3711,8.75,2018-03-14 20:00:00,64.11,741.8,332.6501,71.158,323.0159,356.24,9.2436,0.0,6.428,268.5
2018-03-14 19:49:17,AST2P2,14-Mar-2018 19:49:17,-3.9302,0.60571,243.5463,41.132,8.75,2018-03-14 20:00:00,64.11,741.8,332.6501,71.158,323.0159,356.24,9.2436,0.0,6.428,268.5
2018-03-14 19:42:58,AST2P2,14-Mar-2018 19:42:58,-5.9759,0.84484,640.7716,131.0745,8.34,2018-03-14 19:30:00,68.12,638.2,283.0498,60.958,320.8532,354.4792,8.8077,0.0,6.083,274.6
2018-03-14 19:38:59,AST2P2,14-Mar-2018 19:38:59,-3.6759,0.52506,288.2709,22.7031,8.34,2018-03-14 19:30:00,68.12,638.2,283.0498,60.958,320.8532,354.4792,8.8077,0.0,6.083,274.6
2018-03-14 19:33:07,AST2P2,14-Mar-2018 19:33:07,-6.2185,0.87807,719.2665,167.0321,8.34,2018-03-14 19:30:00,68.12,638.2,283.0498,60.958,320.8532,354.4792,8.8077,0.0,6.083,274.6
2018-03-14 20:09:19,AST2P2,14-Mar-2018 20:09:19,2.2764,0.3458,2.2894,5.6078,8.75,2018-03-14 20:00:00,64.11,741.8,332.6501,71.158,323.0159,356.24,9.2436,0.0,6.428,268.5
2018-03-14 19:15:58,AST2P2,14-Mar-2018 19:15:58,-5.1312,0.73063,330.6881,32.0149,8.34,2018-03-14 19:30:00,68.12,638.2,283.0498,60.958,320.8532,354.4792,8.8077,0.0,6.083,274.6
2018-03-14 19:10:26,AST2P2,14-Mar-2018 19:10:26,-2.6491,0.45431,183.4556,19.5277,9.03,2018-03-14 19:00:00,62.4,1201.0,532.4238,113.3814,294.0683,364.8231,9.8888,0.0,6.191,272.0
2018-11-29 13:24:16,AST2P2,29-Nov-2018 13:24:16,-7.8086,1.125,1272.0226,32.1584,17.95,2018-11-29 13:30:00,44.34,1798.0,826.955,149.8364,317.8756,435.2712,19.11529,0.0,4.508,301.4
2018-11-29 13:29:08,AST2P2,29-Nov-2018 13:29:08,-7.6982,1.076,1362.7025,30.3816,17.95,2018-11-29 13:30:00,44.34,1798.0,826.955,149.8364,317.8756,435.2712,19.11529,0.0,4.508,301.4
2018-03-14 19:05:59,AST2P2,14-Mar-2018 19:05:59,-4.1788,0.61765,203.3731,16.6436,9.03,2018-03-14 19:00:00,62.4,1201.0,532.4238,113.3814,294.0683,364.8231,9.8888,0.0,6.191,272.0
2018-03-14 19:01:01,AST2P2,14-Mar-2018 19:01:01,-7.342,1.1014,349.8171,94.6424,9.03,2018-03-14 19:00:00,62.4,1201.0,532.4238,113.3814,294.0683,364.8231,9.8888,0.0,6.191,272.0
2018-11-29 14:09:32,AST2P2,29-Nov-2018 14:09:32,-7.1482,1.0491,703.1445,28.9887,17.98,2018-11-29 14:00:00,45.15,1871.0,869.978,155.652,325.5855,433.9045,19.03533,0.0,7.022,311.9
2018-03-14 19:19:59,AST2P2,14-Mar-2018 19:19:59,-6.9572,0.98362,816.327,85.3994,8.34,2018-03-14 19:30:00,68.12,638.2,283.0498,60.958,320.8532,354.4792,8.8077,0.0,6.083,274.6
2019-01-18 19:12:58,ASTP3,18-Jan-2019 19:12:58,5.4695,0.77591,7.4405,14.7624,,2019-01-18 19:00:00,,,,,,,,,,
2019-01-18 19:06:02,ASTP3,18-Jan-2019 19:06:02,5.4681,0.75351,3.3578,7.0227,,2019-01-18 19:00:00,,,,,,,,,,
2019-01-18 18:07:32,ASTP3,18-Jan-2019 18:07:32,-3.1318,0.47648,1121.3376,99.3849,,2019-01-18 18:00:00,,,,,,,,,,
2019-01-18 18:15:59,ASTP3,18-Jan-2019 18:15:59,-3.4466,0.54733,1238.096,60.0634,,2019-01-18 18:30:00,,,,,,,,,,
2019-01-18 18:23:20,ASTP3,18-Jan-2019 18:23:20,-3.6024,0.57151,1149.0391,20.5979,,2019-01-18 18:30:00,,,,,,,,,,
2018-03-07 15:45:02,AST_Treat_20,07-Mar-2018 15:45:02,-2.9688,0.44839,1046.355,56.7104,13.29,2018-03-07 16:00:00,40.67,1349.0,579.1556,125.4303,294.4509,389.7803,14.1899,0.0,2.955,276.3
2018-03-07 15:30:26,AST_Treat_20,07-Mar-2018 15:30:26,-3.7476,0.57034,1026.5575,163.0221,12.41,2018-03-07 15:30:00,42.7,474.5,195.364,39.1999,304.0385,364.4555,12.6792,0.0,3.913,290.3
2018-03-07 15:21:59,AST_Treat_20,07-Mar-2018 15:21:59,2.7881,0.41742,0.0,0.0,12.41,2018-03-07 15:30:00,42.7,474.5,195.364,39.1999,304.0385,364.4555,12.6792,0.0,3.913,290.3
2018-03-07 15:37:05,AST_Treat_20,07-Mar-2018 15:37:05,-3.1011,0.46868,941.6216,278.9731,12.41,2018-03-07 15:30:00,42.7,474.5,195.364,39.1999,304.0385,364.4555,12.6792,0.0,3.913,290.3
2018-03-07 15:51:25,AST_Treat_20,07-Mar-2018 15:51:25,-3.3674,0.52106,1075.3974,45.9984,13.29,2018-03-07 16:00:00,40.67,1349.0,579.1556,125.4303,294.4509,389.7803,14.1899,0.0,2.955,276.3
2018-03-07 16:00:52,AST_Treat_20,07-Mar-2018 16:00:52,-3.3716,0.48461,1062.5624,38.5984,13.29,2018-03-07 16:00:00,40.67,1349.0,579.1556,125.4303,294.4509,389.7803,14.1899,0.0,2.955,276.3
2018-03-07 15:17:34,AST_Treat_20,07-Mar-2018 15:17:34,2.9562,0.42824,0.0,0.0,12.41,2018-03-07 15:30:00,42.7,474.5,195.364,39.1999,304.0385,364.4555,12.6792,0.0,3.913,290.3
2018-03-07 15:56:11,AST_Treat_20,07-Mar-2018 15:56:11,-3.6278,0.53427,1084.7841,6.5136,13.29,2018-03-07 16:00:00,40.67,1349.0,579.1556,125.4303,294.4509,389.7803,14.1899,0.0,2.955,276.3
2018-03-07 15:10:23,AST_Treat_20,07-Mar-2018 15:10:23,-2.2598,0.35239,210.6228,18.2641,13.47,2018-03-07 15:00:00,41.1,1294.0,558.0182,124.242,298.3839,383.5257,14.1483,0.0,6.424,317.6
2018-03-06 19:29:59,AST_Treat_20,06-Mar-2018 19:29:59,-1.9107,0.29189,161.592,51.6576,9.67,2018-03-06 19:30:00,64.55,388.7,161.3025,32.8162,344.7948,360.7354,10.2874,0.0,2.705,137.6
2018-03-07 14:59:58,AST_Treat_20,07-Mar-2018 14:59:58,-3.2027,0.47264,265.5679,29.4966,13.47,2018-03-07 15:00:00,41.1,1294.0,558.0182,124.242,298.3839,383.5257,14.1483,0.0,6.424,317.6
2018-03-07 14:56:01,AST_Treat_20,07-Mar-2018 14:56:01,-2.8616,0.44361,277.2692,35.5489,13.47,2018-03-07 15:00:00,41.1,1294.0,558.0182,124.242,298.3839,383.5257,14.1483,0.0,6.424,317.6
2018-03-06 18:42:25,AST_Treat_20,06-Mar-2018 18:42:25,-3.376,0.48726,280.9322,13.5591,9.83,2018-03-06 18:30:00,65.96,434.8,183.522,37.7978,342.7191,360.6505,10.4009,0.0,4.125,162.3
2018-03-06 18:47:59,AST_Treat_20,06-Mar-2018 18:47:59,-3.6587,0.53682,363.4389,13.3913,9.69,2018-03-06 19:00:00,65.4,523.3,218.7102,45.2242,343.0416,360.9433,10.1527,0.0,3.895,168.0
2018-03-06 18:52:59,AST_Treat_20,06-Mar-2018 18:52:59,-3.803,0.62132,456.3494,130.1438,9.69,2018-03-06 19:00:00,65.4,523.3,218.7102,45.2242,343.0416,360.9433,10.1527,0.0,3.895,168.0
2018-03-06 18:58:23,AST_Treat_20,06-Mar-2018 18:58:23,-2.5427,0.39244,329.6705,25.6483,9.69,2018-03-06 19:00:00,65.4,523.3,218.7102,45.2242,343.0416,360.9433,10.1527,0.0,3.895,168.0
2018-03-06 19:07:59,AST_Treat_20,06-Mar-2018 19:07:59,-2.6948,0.39542,281.9751,8.1887,9.69,2018-03-06 19:00:00,65.4,523.3,218.7102,45.2242,343.0416,360.9433,10.1527,0.0,3.895,168.0
2018-03-06 19:13:02,AST_Treat_20,06-Mar-2018 19:13:02,-2.3435,0.35558,175.2138,75.3789,9.69,2018-03-06 19:00:00,65.4,523.3,218.7102,45.2242,343.0416,360.9433,10.1527,0.0,3.895,168.0
2018-03-06 19:18:17,AST_Treat_20,06-Mar-2018 19:18:17,2.1852,0.34941,14.4994,45.8511,9.67,2018-03-06 19:30:00,64.55,388.7,161.3025,32.8162,344.7948,360.7354,10.2874,0.0,2.705,137.6
2018-03-06 19:23:59,AST_Treat_20,06-Mar-2018 19:23:59,1.8549,0.30753,0.0,0.0,9.67,2018-03-06 19:30:00,64.55,388.7,161.3025,32.8162,344.7948,360.7354,10.2874,0.0,2.705,137.6
2018-03-06 19:39:17,AST_Treat_20,06-Mar-2018 19:39:17,-2.3638,0.37304,198.8489,60.9337,9.67,2018-03-06 19:30:00,64.55,388.7,161.3025,32.8162,344.7948,360.7354,10.2874,0.0,2.705,137.6
2018-03-06 19:33:59,AST_Treat_20,06-Mar-2018 19:33:59,-2.0487,0.31502,183.1503,15.3235,9.67,2018-03-06 19:30:00,64.55,388.7,161.3025,32.8162,344.7948,360.7354,10.2874,0.0,2.705,137.6
2018-03-07 15:04:59,AST_Treat_20,07-Mar-2018 15:04:59,-3.0469,0.45476,267.9663,15.2079,13.47,2018-03-07 15:00:00,41.1,1294.0,558.0182,124.242,298.3839,383.5257,14.1483,0.0,6.424,317.6
2018-11-28 16:28:41,AST_Treat_20,28-Nov-2018 16:28:41,-1.4001,0.20747,1467.9496,101.0142,15.19,2018-11-28 16:30:00,44.62,2214.0,1047.759,173.1988,307.8984,465.8192,19.38289,0.0,1.713,218.2
2019-01-17 21:44:20,AST_Treat_20,17-Jan-2019 21:44:20,4.9816,1.4607,0.21804,0.57689,12.93,2019-01-17 21:30:00,57.96,871.0,418.9811,73.5348,337.3135,395.4375,14.18947,0.0,4.782,247.0
2019-01-17 21:35:59,AST_Treat_20,17-Jan-2019 21:35:59,0.83922,0.17472,0.17956,0.74034,12.93,2019-01-17 21:30:00,57.96,871.0,418.9811,73.5348,337.3135,395.4375,14.18947,0.0,4.782,247.0
