Date,ID,Date,FCO2 µmol m-2 s-1,FCO2 uncertainty µmol m-2 s-1,PAR µmol m-2 s-1,PAR StD µmol m-2 s-1,AirT,Timestamp_rounded,AirRH,PAR,SW_in,SW_out,LW_in,LW_out,NR01_T,Rain_Tot,WS_ms_S_WVT,WindDir_D1_WVT
2019-01-17 21:27:11,AST_Treat_20,17-Jan-2019 21:27:11,-5.0558,0.88431,759.1199,178.7015,12.93,2019-01-17 21:30:00,57.96,871.0,418.9811,73.5348,337.3135,395.4375,14.18947,0.0,4.782,247.0
2019-01-17 21:22:22,AST_Treat_20,17-Jan-2019 21:22:22,-4.3114,0.65308,374.4406,28.9854,12.93,2019-01-17 21:30:00,57.96,871.0,418.9811,73.5348,337.3135,395.4375,14.18947,0.0,4.782,247.0
2019-01-17 21:14:47,AST_Treat_20,17-Jan-2019 21:14:47,2.1677,0.33764,0.0,0.0,13.16,2019-01-17 21:00:00,54.95,1347.0,654.9175,117.3267,334.8012,410.2303,15.31929,0.0,2.47,224.4
2019-01-17 21:05:50,AST_Treat_20,17-Jan-2019 21:05:50,-3.4861,0.53139,477.1574,123.3539,13.16,2019-01-17 21:00:00,54.95,1347.0,654.9175,117.3267,334.8012,410.2303,15.31929,0.0,2.47,224.4
2019-01-17 21:01:23,AST_Treat_20,17-Jan-2019 21:01:23,-4.6821,0.69173,767.7049,217.4275,13.16,2019-01-17 21:00:00,54.95,1347.0,654.9175,117.3267,334.8012,410.2303,15.31929,0.0,2.47,224.4
2019-01-17 20:55:59,AST_Treat_20,17-Jan-2019 20:55:59,-4.4805,0.68744,853.6113,318.5542,13.16,2019-01-17 21:00:00,54.95,1347.0,654.9175,117.3267,334.8012,410.2303,15.31929,0.0,2.47,224.4
2019-01-17 20:48:35,AST_Treat_20,17-Jan-2019 20:48:35,-4.8812,0.70106,909.1156,171.3663,13.16,2019-01-17 21:00:00,54.95,1347.0,654.9175,117.3267,334.8012,410.2303,15.31929,0.0,2.47,224.4
2019-01-17 21:31:53,AST_Treat_20,17-Jan-2019 21:31:53,-3.5616,0.55115,380.4385,37.3814,12.93,2019-01-17 21:30:00,57.96,871.0,418.9811,73.5348,337.3135,395.4375,14.18947,0.0,4.782,247.0
2018-11-28 16:54:11,AST_Treat_20,28-Nov-2018 16:54:11,6.3129,0.93867,3.2705,8.653,15.25,2018-11-28 17:00:00,45.59,1864.0,880.5957,144.5582,307.9724,453.1904,18.72251,0.0,2.253,181.1
2018-11-28 16:48:06,AST_Treat_20,28-Nov-2018 16:48:06,-2.1316,0.32374,1206.121,138.6082,15.25,2018-11-28 17:00:00,45.59,1864.0,880.5957,144.5582,307.9724,453.1904,18.72251,0.0,2.253,181.1
2018-11-28 17:00:56,AST_Treat_20,28-Nov-2018 17:00:56,7.4266,1.0843,0.0,0.0,15.25,2018-11-28 17:00:00,45.59,1864.0,880.5957,144.5582,307.9724,453.1904,18.72251,0.0,2.253,181.1
2018-03-06 19:48:01,AST_Treat_23,06-Mar-2018 19:48:01,-1.4349,0.22614,236.1876,12.3657,9.68,2018-03-06 20:00:00,63.86,365.3,151.6391,31.0296,343.7476,360.7024,10.1583,0.0,1.573,119.8
2018-03-07 14:21:58,AST_Treat_23,07-Mar-2018 14:21:58,4.069,0.60935,3.2706,5.391,13.34,2018-03-07 14:30:00,41.08,1316.0,567.5755,129.7901,291.5877,381.4916,13.9899,0.0,6.059,316.1
2018-03-06 19:52:59,AST_Treat_23,06-Mar-2018 19:52:59,-1.3599,0.21964,221.3066,7.3196,9.68,2018-03-06 20:00:00,63.86,365.3,151.6391,31.0296,343.7476,360.7024,10.1583,0.0,1.573,119.8
2018-03-06 19:56:02,AST_Treat_23,06-Mar-2018 19:56:02,-0.78447,0.20414,109.127,12.9806,9.68,2018-03-06 20:00:00,63.86,365.3,151.6391,31.0296,343.7476,360.7024,10.1583,0.0,1.573,119.8
2018-03-06 20:02:20,AST_Treat_23,06-Mar-2018 20:02:20,-0.60792,0.18962,93.1014,16.2482,9.68,2018-03-06 20:00:00,63.86,365.3,151.6391,31.0296,343.7476,360.7024,10.1583,0.0,1.573,119.8
2018-03-06 20:08:02,AST_Treat_23,06-Mar-2018 20:08:02,-0.36877,0.10139,180.2504,23.7478,9.68,2018-03-06 20:00:00,63.86,365.3,151.6391,31.0296,343.7476,360.7024,10.1583,0.0,1.573,119.8
2018-03-06 20:13:01,AST_Treat_23,06-Mar-2018 20:13:01,-0.24663,0.11463,189.2553,30.3635,9.68,2018-03-06 20:00:00,63.86,365.3,151.6391,31.0296,343.7476,360.7024,10.1583,0.0,1.573,119.8
2018-03-06 20:17:58,AST_Treat_23,06-Mar-2018 20:17:58,-0.21091,0.15191,170.9403,9.3464,9.77,2018-03-06 20:30:00,63.06,311.4,129.1029,26.1634,344.6106,359.1391,10.2104,0.0,1.897,131.5
2018-03-06 20:23:11,AST_Treat_23,06-Mar-2018 20:23:11,2.9074,0.42084,0.19079,0.53963,9.77,2018-03-06 20:30:00,63.06,311.4,129.1029,26.1634,344.6106,359.1391,10.2104,0.0,1.897,131.5
2018-03-06 20:27:59,AST_Treat_23,06-Mar-2018 20:27:59,3.1878,0.45732,0.0,0.0,9.77,2018-03-06 20:30:00,63.06,311.4,129.1029,26.1634,344.6106,359.1391,10.2104,0.0,1.897,131.5
2018-03-06 20:36:59,AST_Treat_23,06-Mar-2018 20:36:59,0.34843,0.1231,68.834,30.7906,9.77,2018-03-06 20:30:00,63.06,311.4,129.1029,26.1634,344.6106,359.1391,10.2104,0.0,1.897,131.5
2018-03-06 20:43:14,AST_Treat_23,06-Mar-2018 20:43:14,1.1234,0.19241,110.9804,7.9655,9.77,2018-03-06 20:30:00,63.06,311.4,129.1029,26.1634,344.6106,359.1391,10.2104,0.0,1.897,131.5
2018-03-07 13:44:59,AST_Treat_23,07-Mar-2018 13:44:59,-2.9723,0.47866,808.9138,10.9529,12.85,2018-03-07 13:30:00,43.72,1027.0,443.0609,107.8346,287.8463,372.1583,13.3802,0.0,5.095,306.5
2018-03-07 13:50:10,AST_Treat_23,07-Mar-2018 13:50:10,-3.6168,0.52836,755.3042,52.754,13.17,2018-03-07 14:00:00,42.02,1180.0,508.0832,119.3289,290.2394,377.3096,13.7824,0.0,5.581,314.8
2018-03-07 13:54:08,AST_Treat_23,07-Mar-2018 13:54:08,-3.8466,0.54483,752.2818,33.2324,13.17,2018-03-07 14:00:00,42.02,1180.0,508.0832,119.3289,290.2394,377.3096,13.7824,0.0,5.581,314.8
2018-03-07 13:58:59,AST_Treat_23,07-Mar-2018 13:58:59,-3.4832,0.50356,753.9687,32.9371,13.17,2018-03-07 14:00:00,42.02,1180.0,508.0832,119.3289,290.2394,377.3096,13.7824,0.0,5.581,314.8
2018-03-07 14:04:59,AST_Treat_23,07-Mar-2018 14:04:59,-3.7562,0.59368,764.042,36.3363,13.17,2018-03-07 14:00:00,42.02,1180.0,508.0832,119.3289,290.2394,377.3096,13.7824,0.0,5.581,314.8
2018-03-07 14:09:22,AST_Treat_23,07-Mar-2018 14:09:22,-3.3403,0.50968,769.9944,15.4068,13.17,2018-03-07 14:00:00,42.02,1180.0,508.0832,119.3289,290.2394,377.3096,13.7824,0.0,5.581,314.8
2018-03-07 14:14:02,AST_Treat_23,07-Mar-2018 14:14:02,-3.8268,0.54419,794.0329,23.1037,13.17,2018-03-07 14:00:00,42.02,1180.0,508.0832,119.3289,290.2394,377.3096,13.7824,0.0,5.581,314.8
2018-03-06 20:33:01,AST_Treat_23,06-Mar-2018 20:33:01,-0.49939,0.13457,94.6276,18.5049,9.77,2018-03-06 20:30:00,63.06,311.4,129.1029,26.1634,344.6106,359.1391,10.2104,0.0,1.897,131.5
2018-11-28 17:24:23,AST_Treat_23,28-Nov-2018 17:24:23,-2.3638,0.38134,1353.786,47.6818,15.76,2018-11-28 17:30:00,47.54,1874.0,890.0432,147.2609,304.5303,449.6816,18.40604,0.0,2.459,162.3
2018-03-07 14:27:25,AST_Treat_23,07-Mar-2018 14:27:25,3.56,0.54217,2.1368,2.9752,13.34,2018-03-07 14:30:00,41.08,1316.0,567.5755,129.7901,291.5877,381.4916,13.9899,0.0,6.059,316.1
2018-03-07 14:45:59,AST_Treat_23,07-Mar-2018 14:45:59,-3.8462,0.58916,930.5052,56.9983,13.47,2018-03-07 15:00:00,41.1,1294.0,558.0182,124.242,298.3839,383.5257,14.1483,0.0,6.424,317.6
2018-11-28 17:45:23,AST_Treat_23,28-Nov-2018 17:45:23,7.4492,1.1252,2.5438,5.5171,17.07,2018-11-28 18:00:00,40.77,2010.0,949.6385,156.9829,309.9625,463.5375,20.49427,0.0,1.873,209.5
2018-11-28 17:35:50,AST_Treat_23,28-Nov-2018 17:35:50,-1.986,0.31691,1372.2538,394.3436,15.76,2018-11-28 17:30:00,47.54,1874.0,890.0432,147.2609,304.5303,449.6816,18.40604,0.0,2.459,162.3
2018-03-07 14:40:59,AST_Treat_23,07-Mar-2018 14:40:59,-4.0703,0.58665,908.6925,8.9717,13.34,2018-03-07 14:30:00,41.08,1316.0,567.5755,129.7901,291.5877,381.4916,13.9899,0.0,6.059,316.1
2018-11-28 17:52:04,AST_Treat_23,28-Nov-2018 17:52:04,8.048,1.1662,4.7175,8.3165,17.07,2018-11-28 18:00:00,40.77,2010.0,949.6385,156.9829,309.9625,463.5375,20.49427,0.0,1.873,209.5
2018-03-07 14:35:59,AST_Treat_23,07-Mar-2018 14:35:59,-4.137,0.58527,922.3652,22.7679,13.34,2018-03-07 14:30:00,41.08,1316.0,567.5755,129.7901,291.5877,381.4916,13.9899,0.0,6.059,316.1
2018-03-07 12:59:59,AST_Treat_27,07-Mar-2018 12:59:59,-2.3256,0.40301,557.5909,18.509,12.3,2018-03-07 13:00:00,47.51,861.0,373.6685,93.7758,286.7806,365.6494,12.7105,0.0,4.807,311.0
2018-03-07 13:06:17,AST_Treat_27,07-Mar-2018 13:06:17,-2.5301,0.40384,492.5435,57.5117,12.3,2018-03-07 13:00:00,47.51,861.0,373.6685,93.7758,286.7806,365.6494,12.7105,0.0,4.807,311.0
2018-03-07 13:10:05,AST_Treat_27,07-Mar-2018 13:10:05,-2.6052,0.40524,554.4875,104.8372,12.3,2018-03-07 13:00:00,47.51,861.0,373.6685,93.7758,286.7806,365.6494,12.7105,0.0,4.807,311.0
2018-03-07 13:18:59,AST_Treat_27,07-Mar-2018 13:18:59,2.8894,0.45551,5.2329,9.3196,12.85,2018-03-07 13:30:00,43.72,1027.0,443.0609,107.8346,287.8463,372.1583,13.3802,0.0,5.095,306.5
2018-03-07 12:53:41,AST_Treat_27,07-Mar-2018 12:53:41,-1.4096,0.24544,436.8898,141.9961,12.3,2018-03-07 13:00:00,47.51,861.0,373.6685,93.7758,286.7806,365.6494,12.7105,0.0,4.807,311.0
2018-03-07 12:49:11,AST_Treat_27,07-Mar-2018 12:49:11,-2.399,0.3777,541.9803,24.6253,12.3,2018-03-07 13:00:00,47.51,861.0,373.6685,93.7758,286.7806,365.6494,12.7105,0.0,4.807,311.0
2018-03-07 12:44:20,AST_Treat_27,07-Mar-2018 12:44:20,-2.4176,0.3702,503.9177,5.9046,11.7,2018-03-07 12:30:00,50.92,679.8,293.5105,76.6875,286.0766,358.458,11.9677,0.0,4.786,318.1
2018-03-07 13:34:02,AST_Treat_27,07-Mar-2018 13:34:02,-2.4617,0.36063,669.1412,49.9906,12.85,2018-03-07 13:30:00,43.72,1027.0,443.0609,107.8346,287.8463,372.1583,13.3802,0.0,5.095,306.5
2018-03-07 12:32:59,AST_Treat_27,07-Mar-2018 12:32:59,-1.4069,0.24515,399.0749,23.0592,11.7,2018-03-07 12:30:00,50.92,679.8,293.5105,76.6875,286.0766,358.458,11.9677,0.0,4.786,318.1
2018-03-07 12:38:59,AST_Treat_27,07-Mar-2018 12:38:59,-1.7523,0.32439,413.8688,18.5027,11.7,2018-03-07 12:30:00,50.92,679.8,293.5105,76.6875,286.0766,358.458,11.9677,0.0,4.786,318.1
2018-11-28 18:13:23,AST_Treat_27,28-Nov-2018 18:13:23,-0.46207,0.07581,1252.6898,66.2627,17.07,2018-11-28 18:00:00,40.77,2010.0,949.6385,156.9829,309.9625,463.5375,20.49427,0.0,1.873,209.5
2018-03-07 13:22:37,AST_Treat_27,07-Mar-2018 13:22:37,1.8695,0.3123,18.6966,28.0094,12.85,2018-03-07 13:30:00,43.72,1027.0,443.0609,107.8346,287.8463,372.1583,13.3802,0.0,5.095,306.5
2018-11-28 18:18:25,AST_Treat_27,28-Nov-2018 18:18:25,-0.44519,0.093614,1344.7459,344.5189,18.12,2018-11-28 18:30:00,38.79,2030.0,959.8181,159.557,317.9852,462.5925,20.89431,0.0,2.852,239.5
2018-11-28 18:31:11,AST_Treat_27,28-Nov-2018 18:31:11,6.0934,0.89758,0.0,0.0,18.12,2018-11-28 18:30:00,38.79,2030.0,959.8181,159.557,317.9852,462.5925,20.89431,0.0,2.852,239.5
2018-11-28 18:08:17,AST_Treat_27,28-Nov-2018 18:08:17,-1.1287,0.20651,1315.3242,39.4522,17.07,2018-11-28 18:00:00,40.77,2010.0,949.6385,156.9829,309.9625,463.5375,20.49427,0.0,1.873,209.5
2018-03-07 13:30:07,AST_Treat_27,07-Mar-2018 13:30:07,-2.1407,0.32717,655.1439,32.1368,12.85,2018-03-07 13:30:00,43.72,1027.0,443.0609,107.8346,287.8463,372.1583,13.3802,0.0,5.095,306.5
2018-03-14 14:57:58,DON1NEW,14-Mar-2018 14:57:58,-3.8522,0.55518,485.1575,39.4423,8.47,2018-03-14 15:00:00,63.04,1322.0,578.8471,131.3156,280.5601,367.1696,9.6624,0.0,4.712,264.1
2018-03-14 15:02:59,DON1NEW,14-Mar-2018 15:02:59,-5.3075,0.8385,539.9881,23.3072,8.47,2018-03-14 15:00:00,63.04,1322.0,578.8471,131.3156,280.5601,367.1696,9.6624,0.0,4.712,264.1
2018-03-14 15:08:20,DON1NEW,14-Mar-2018 15:08:20,-3.8476,0.55177,336.7931,37.9379,8.47,2018-03-14 15:00:00,63.04,1322.0,578.8471,131.3156,280.5601,367.1696,9.6624,0.0,4.712,264.1
2018-03-14 15:13:08,DON1NEW,14-Mar-2018 15:13:08,-3.7977,0.52899,289.1044,19.7125,8.47,2018-03-14 15:00:00,63.04,1322.0,578.8471,131.3156,280.5601,367.1696,9.6624,0.0,4.712,264.1
2018-03-14 15:53:05,DON1NEW,14-Mar-2018 15:53:05,-3.4734,0.49401,258.4454,51.1522,7.619,2018-03-14 16:00:00,68.3,598.3,259.0975,53.254,332.4694,349.506,7.9439,0.0,6.844,266.9
2018-03-14 15:29:14,DON1NEW,14-Mar-2018 15:29:14,-3.6882,0.52454,304.3784,50.5115,8.19,2018-03-14 15:30:00,61.37,573.2,250.0908,51.8966,336.5972,353.8845,8.7361,0.0,5.908,267.3
2018-03-14 15:37:59,DON1NEW,14-Mar-2018 15:37:59,2.682,0.38092,1.1871,3.5613,8.19,2018-03-14 15:30:00,61.37,573.2,250.0908,51.8966,336.5972,353.8845,8.7361,0.0,5.908,267.3
2018-03-14 15:23:05,DON1NEW,14-Mar-2018 15:23:05,-3.2286,0.53529,329.06,19.7117,8.19,2018-03-14 15:30:00,61.37,573.2,250.0908,51.8966,336.5972,353.8845,8.7361,0.0,5.908,267.3
2018-03-14 15:43:00,DON1NEW,14-Mar-2018 15:43:00,2.5311,0.38833,0.50877,0.78818,8.19,2018-03-14 15:30:00,61.37,573.2,250.0908,51.8966,336.5972,353.8845,8.7361,0.0,5.908,267.3
2018-03-14 15:48:20,DON1NEW,14-Mar-2018 15:48:20,-3.7466,0.53658,311.3555,27.7929,7.619,2018-03-14 16:00:00,68.3,598.3,259.0975,53.254,332.4694,349.506,7.9439,0.0,6.844,266.9
2018-03-14 15:58:00,DON1NEW,14-Mar-2018 15:58:00,-3.5191,0.50331,269.1292,50.2448,7.619,2018-03-14 16:00:00,68.3,598.3,259.0975,53.254,332.4694,349.506,7.9439,0.0,6.844,266.9
2018-03-14 15:18:03,DON1NEW,14-Mar-2018 15:18:03,-2.8836,0.42634,229.3739,26.284,8.19,2018-03-14 15:30:00,61.37,573.2,250.0908,51.8966,336.5972,353.8845,8.7361,0.0,5.908,267.3
2018-01-23 17:22:13,DON1P1,23-Jan-2018 17:22:13,-8.547,1.2652,528.0833,16.4619,8.48,2018-01-23 17:30:00,66.17,760.3,340.0584,67.0095,357.8033,364.2711,9.0688,0.0,1.2,0.0
2018-01-23 15:31:08,DON1P1,23-Jan-2018 15:31:08,-0.40565,0.067961,430.2858,31.0454,9.07,2018-01-23 15:30:00,63.45,803.0,324.7834,64.3077,338.9768,363.7132,9.8654,0.0,4.197,261.7
2018-01-23 17:34:59,DON1P1,23-Jan-2018 17:34:59,-6.2928,0.93161,394.4273,29.9454,8.48,2018-01-23 17:30:00,66.17,760.3,340.0584,67.0095,357.8033,364.2711,9.0688,0.0,1.2,0.0
2018-01-23 18:16:01,DON1P1,23-Jan-2018 18:16:01,-8.742,1.3499,685.033,65.6617,8.64,2018-01-23 18:30:00,68.95,993.0,468.5805,90.0675,361.2571,367.8985,8.7665,0.0,0.861,0.0
2018-05-17 17:08:26,DON1P1,17-May-2018 17:08:26,-3.3025,0.59764,420.6352,57.8275,4.272,2018-05-17 17:00:00,88.9,198.8,126.2281,24.682,347.2378,325.8933,4.3567,0.0,0.649,0.0
2018-05-17 17:18:59,DON1P1,17-May-2018 17:18:59,-2.4949,0.4063,230.6822,55.0963,4.786,2018-05-17 17:30:00,88.4,319.0,226.1776,47.6289,354.5863,335.7423,5.7331,0.0,1.703,91.4
2018-05-17 17:25:20,DON1P1,17-May-2018 17:25:20,0.96791,0.28194,7.6313,12.4369,4.786,2018-05-17 17:30:00,88.4,319.0,226.1776,47.6289,354.5863,335.7423,5.7331,0.0,1.703,91.4
2018-05-17 17:31:17,DON1P1,17-May-2018 17:31:17,1.1603,0.17463,0.11741,0.42332,4.786,2018-05-17 17:30:00,88.4,319.0,226.1776,47.6289,354.5863,335.7423,5.7331,0.0,1.703,91.4
2018-05-17 17:57:01,DON1P1,17-May-2018 17:57:01,-1.6401,0.28937,147.4742,20.3944,5.284,2018-05-17 18:00:00,82.7,253.3,188.2612,40.6979,355.9975,334.714,6.0798,0.0,1.488,26.46
2018-01-23 18:10:26,DON1P1,23-Jan-2018 18:10:26,-7.1481,1.4515,415.2424,35.3281,8.6,2018-01-23 18:00:00,64.33,452.7,194.6282,38.6303,358.4514,355.4882,8.7458,1.4,2.388,306.2
2018-05-17 17:00:58,DON1P1,17-May-2018 17:00:58,-2.9828,0.48319,352.8696,27.9434,4.272,2018-05-17 17:00:00,88.9,198.8,126.2281,24.682,347.2378,325.8933,4.3567,0.0,0.649,0.0
2018-11-29 15:46:28,DON1P1,29-Nov-2018 15:46:28,2.8767,0.61419,8.2418,8.6742,14.38,2018-11-29 16:00:00,57.77,586.3,249.2333,43.07125,347.6693,391.7839,14.60624,0.0,4.94,307.0
2018-11-29 15:57:56,DON1P1,29-Nov-2018 15:57:56,-5.151,0.78623,412.8915,25.6875,14.38,2018-11-29 16:00:00,57.77,586.3,249.2333,43.07125,347.6693,391.7839,14.60624,0.0,4.94,307.0
2019-01-17 17:36:41,DON1P1,17-Jan-2019 17:36:41,2.3731,0.35595,5.5963,9.0466,12.25,2019-01-17 17:30:00,62.15,407.9,176.7457,30.76234,350.2423,382.8285,12.98407,0.0,4.509,195.9
2019-01-17 17:50:16,DON1P1,17-Jan-2019 17:50:16,2.253,0.32977,17.0068,16.4011,11.11,2019-01-17 18:00:00,70.0,292.7,123.8109,21.52668,348.9106,376.3224,11.84993,0.0,4.506,161.0
2019-01-17 18:27:31,DON1P1,17-Jan-2019 18:27:31,-1.3572,0.27942,105.3114,6.7109,10.25,2019-01-17 18:30:00,72.26,268.7,114.0086,19.86405,347.8143,372.4914,11.17995,0.0,4.409,156.4
2019-01-17 18:34:11,DON1P1,17-Jan-2019 18:34:11,-1.7527,0.28996,118.8569,23.8888,10.25,2019-01-17 18:30:00,72.26,268.7,114.0086,19.86405,347.8143,372.4914,11.17995,0.0,4.409,156.4
2018-01-23 17:28:05,DON1P1,23-Jan-2018 17:28:05,-8.0106,1.2431,478.0223,21.1808,8.48,2018-01-23 17:30:00,66.17,760.3,340.0584,67.0095,357.8033,364.2711,9.0688,0.0,1.2,0.0
2018-11-29 15:53:08,DON1P1,29-Nov-2018 15:53:08,3.16,0.48469,0.0,0.0,14.38,2018-11-29 16:00:00,57.77,586.3,249.2333,43.07125,347.6693,391.7839,14.60624,0.0,4.94,307.0
